index,Total number of flights
AAA,2.0
AAE,14.0
AAL,28.0
AAN,4.0
AAQ,8.0
AAR,20.0
AAT,4.0
AAX,9.0
AAY,5.0
ABA,6.0
ABB,4.0
ABD,16.0
ABE,22.0
ABI,2.0
ABJ,82.0
ABK,2.0
ABL,8.0
ABM,2.0
ABQ,75.0
ABR,2.0
ABS,3.0
ABT,6.0
ABV,59.0
ABX,10.0
ABY,2.0
ABZ,85.0
ACA,15.0
ACC,73.0
ACE,236.0
ACH,4.0
ACI,4.0
ACK,13.0
ACP,2.0
ACR,4.0
ACT,2.0
ACV,6.0
ACX,10.0
ACY,14.0
ADA,30.0
ADB,113.0
ADD,222.0
ADE,50.0
ADF,2.0
ADK,2.0
ADL,88.0
ADQ,18.0
ADU,4.0
ADZ,20.0
AEB,4.0
AEG,2.0
AEP,185.0
AER,60.0
AES,20.0
AET,5.0
AEX,6.0
AEY,2.0
AFA,4.0
AFL,6.0
AFT,2.0
AFZ,2.0
AGA,54.0
AGB,2.0
AGF,2.0
AGH,10.0
AGM,2.0
AGN,2.0
AGP,356.0
AGS,10.0
AGT,8.0
AGU,14.0
AGX,2.0
AHB,24.0
AHE,2.0
AHN,2.0
AHO,62.0
AHU,2.0
AIA,12.0
AIN,4.0
AIT,5.0
AIU,3.0
AJA,35.0
AJF,4.0
AJI,4.0
AJL,14.0
AJN,2.0
AJR,4.0
AJU,36.0
AKB,2.0
AKI,8.0
AKJ,18.0
AKK,2.0
AKL,227.0
AKN,10.0
AKP,6.0
AKS,2.0
AKU,7.0
AKV,4.0
AKX,16.0
AKY,9.0
ALA,166.0
ALB,46.0
ALC,270.0
ALF,18.0
ALG,138.0
ALH,8.0
ALO,2.0
ALP,3.0
ALS,8.0
ALW,2.0
ALZ,1.0
AMA,12.0
AMD,71.0
AMH,2.0
AMM,232.0
AMQ,20.0
AMS,938.0
AMV,2.0
ANC,118.0
ANE,2.0
ANF,28.0
ANI,20.0
ANM,6.0
ANR,2.0
ANS,4.0
ANU,60.0
ANV,4.0
ANX,7.0
AOE,2.0
AOI,26.0
AOJ,12.0
AOK,9.0
AOO,4.0
AOR,8.0
AOS,2.0
APF,2.0
APL,14.0
APN,4.0
APO,6.0
APW,12.0
AQG,11.0
AQI,4.0
AQJ,2.0
AQP,22.0
ARC,4.0
ARH,24.0
ARI,16.0
ARK,2.0
ARM,2.0
ARN,404.0
ART,2.0
ARU,12.0
ARW,2.0
ASB,32.0
ASE,2.0
ASF,10.0
ASJ,4.0
ASM,12.0
ASO,2.0
ASP,20.0
ASR,12.0
ASU,24.0
ASW,6.0
ATA,2.0
ATD,3.0
ATH,370.0
ATK,4.0
ATL,808.0
ATM,11.0
ATQ,28.0
ATT,4.0
ATW,14.0
ATY,2.0
ATZ,12.0
AUA,67.0
AUC,4.0
AUG,2.0
AUH,443.0
AUK,5.0
AUQ,8.0
AUR,2.0
AUS,129.0
AUU,3.0
AUX,12.0
AUY,2.0
AVL,20.0
AVN,4.0
AVP,14.0
AVV,4.0
AWD,3.0
AWZ,38.0
AXA,9.0
AXD,7.0
AXK,2.0
AXM,4.0
AXP,4.0
AXR,2.0
AXT,16.0
AXU,4.0
AYP,4.0
AYQ,12.0
AYT,246.0
AZA,62.0
AZD,13.0
AZN,6.0
AZO,6.0
AZS,6.0
BAH,227.0
BAL,6.0
BAQ,20.0
BAS,2.0
BAV,39.0
BAX,4.0
BAY,4.0
BAZ,8.0
BBA,12.0
BBI,34.0
BBK,6.0
BBN,4.0
BBO,19.0
BCA,4.0
BCD,14.0
BCI,2.0
BCM,4.0
BCN,682.0
BDA,24.0
BDB,2.0
BDH,2.0
BDJ,29.0
BDL,83.0
BDO,48.0
BDP,4.0
BDQ,17.0
BDS,64.0
BDU,2.0
BEB,6.0
BEG,136.0
BEJ,4.0
BEL,99.0
BEN,43.0
BES,30.0
BET,58.0
BEU,4.0
BEW,14.0
BEY,154.0
BFD,4.0
BFF,12.0
BFI,8.0
BFL,10.0
BFN,10.0
BFQ,2.0
BFS,77.0
BFV,2.0
BGA,12.0
BGF,24.0
BGI,46.0
BGM,6.0
BGO,121.0
BGR,14.0
BGW,27.0
BGY,196.0
BHB,2.0
BHD,36.0
BHE,6.0
BHH,6.0
BHI,12.0
BHJ,6.0
BHK,13.0
BHM,58.0
BHO,30.0
BHQ,8.0
BHR,4.0
BHS,4.0
BHU,6.0
BHV,7.0
BHX,271.0
BHY,32.0
BIA,36.0
BID,2.0
BIK,8.0
BIL,33.0
BIO,124.0
BIQ,26.0
BIR,8.0
BIS,12.0
BJA,8.0
BJB,2.0
BJF,8.0
BJI,4.0
BJL,38.0
BJM,31.0
BJR,3.0
BJV,79.0
BJX,23.0
BJZ,8.0
BKC,8.0
BKG,12.0
BKI,91.0
BKK,595.0
BKM,2.0
BKO,82.0
BKQ,2.0
BKS,4.0
BKW,4.0
BKZ,2.0
BLA,22.0
BLD,2.0
BLE,4.0
BLI,18.0
BLJ,8.0
BLK,14.0
BLL,88.0
BLQ,173.0
BLR,211.0
BLZ,11.0
BMA,68.0
BMD,2.0
BME,44.0
BMI,16.0
BMU,2.0
BMV,11.0
BMY,3.0
BNA,127.0
BND,36.0
BNE,300.0
BNI,4.0
BNK,9.0
BNN,10.0
BNS,4.0
BNX,4.0
BNY,4.0
BOB,12.0
BOC,3.0
BOD,108.0
BOG,298.0
BOH,54.0
BOI,52.0
BOJ,12.0
BOM,489.0
BON,20.0
BOO,37.0
BOS,370.0
BOY,4.0
BPL,2.0
BPN,56.0
BPS,28.0
BPX,4.0
BQB,8.0
BQK,2.0
BQL,4.0
BQN,8.0
BQS,14.0
BRA,16.0
BRC,14.0
BRD,2.0
BRE,89.0
BRI,113.0
BRL,4.0
BRM,8.0
BRN,54.0
BRO,8.0
BRQ,8.0
BRR,4.0
BRS,209.0
BRU,570.0
BRW,12.0
BSA,9.0
BSB,224.0
BSC,2.0
BSD,7.0
BSG,3.0
BSK,6.0
BSL,166.0
BSO,2.0
BSR,10.0
BSS,1.0
BST,2.0
BTH,51.0
BTI,4.0
BTJ,14.0
BTK,6.0
BTM,2.0
BTR,10.0
BTS,36.0
BTT,8.0
BTU,17.0
BTV,24.0
BUA,4.0
BUC,4.0
BUD,201.0
BUF,68.0
BUL,2.0
BUN,4.0
BUQ,2.0
BUR,36.0
BUS,22.0
BUW,2.0
BUZ,12.0
BVA,104.0
BVB,7.0
BVC,28.0
BVE,4.0
BVG,7.0
BVH,6.0
BVI,4.0
BVS,1.0
BVV,2.0
BWA,4.0
BWI,216.0
BWN,46.0
BWT,2.0
BXR,2.0
BXU,12.0
BYC,4.0
BYM,4.0
BYN,4.0
BYO,4.0
BZE,17.0
BZG,14.0
BZN,24.0
BZO,2.0
BZR,14.0
BZV,44.0
CAB,2.0
CAC,16.0
CAE,25.0
CAG,102.0
CAH,2.0
CAI,320.0
CAJ,2.0
CAK,28.0
CAL,2.0
CAN,746.0
CAP,2.0
CAW,15.0
CAY,10.0
CAZ,2.0
CBB,17.0
CBO,10.0
CBQ,4.0
CBR,43.0
CBT,6.0
CCC,8.0
CCF,20.0
CCJ,62.0
CCK,2.0
CCM,8.0
CCP,8.0
CCS,158.0
CCU,216.0
CCV,5.0
CCZ,2.0
CDB,11.0
CDC,2.0
CDG,1009.0
CDJ,2.0
CDR,15.0
CDV,8.0
CEB,148.0
CEC,4.0
CED,2.0
CEE,10.0
CEI,10.0
CEK,31.0
CEM,2.0
CEN,8.0
CEZ,12.0
CFB,4.0
CFC,8.0
CFE,14.0
CFG,4.0
CFK,4.0
CFN,4.0
CFR,4.0
CFS,8.0
CFU,92.0
CGA,10.0
CGB,82.0
CGD,12.0
CGH,109.0
CGI,2.0
CGK,320.0
CGN,267.0
CGO,277.0
CGP,24.0
CGQ,157.0
CGR,47.0
CGY,22.0
CHA,22.0
CHC,82.0
CHE,2.0
CHG,4.0
CHO,14.0
CHQ,67.0
CHS,46.0
CHU,2.0
CHX,2.0
CHY,3.0
CIA,94.0
CIC,2.0
CID,28.0
CIF,14.0
CIH,22.0
CIJ,8.0
CIK,2.0
CIP,2.0
CIT,17.0
CIU,2.0
CIX,4.0
CIZ,3.0
CJA,4.0
CJB,38.0
CJC,17.0
CJJ,18.0
CJL,2.0
CJM,2.0
CJS,20.0
CJU,114.0
CKB,4.0
CKD,2.0
CKG,534.0
CKH,2.0
CKS,22.0
CKX,2.0
CKY,42.0
CLD,2.0
CLE,176.0
CLJ,34.0
CLL,4.0
CLM,2.0
CLO,58.0
CLQ,4.0
CLT,525.0
CLV,4.0
CLY,18.0
CMA,4.0
CMB,169.0
CME,8.0
CMG,4.0
CMH,96.0
CMI,4.0
CMN,207.0
CMP,1.0
CMW,10.0
CMX,2.0
CND,4.0
CNF,150.0
CNJ,4.0
CNM,2.0
CNP,2.0
CNQ,4.0
CNS,103.0
CNX,47.0
CNY,12.0
COD,4.0
COK,121.0
COO,83.0
COQ,6.0
COR,24.0
COS,36.0
COU,4.0
CPC,2.0
CPD,2.0
CPE,4.0
CPH,479.0
CPO,15.0
CPQ,8.0
CPR,4.0
CPT,81.0
CPV,3.0
CQD,8.0
CRA,4.0
CRD,14.0
CRI,4.0
CRK,60.0
CRL,152.0
CRM,4.0
CRP,6.0
CRV,4.0
CRW,14.0
CSG,4.0
CSH,2.0
CSO,2.0
CSX,387.0
CSY,2.0
CTA,175.0
CTC,2.0
CTG,29.0
CTL,8.0
CTM,4.0
CTS,150.0
CTU,579.0
CUC,12.0
CUE,8.0
CUF,10.0
CUK,6.0
CUL,38.0
CUN,229.0
CUQ,2.0
CUR,69.0
CUU,25.0
CUZ,32.0
CVG,140.0
CVJ,6.0
CVM,8.0
CVN,2.0
CVU,4.0
CWA,8.0
CWB,103.0
CWC,4.0
CWL,79.0
CXB,4.0
CXI,10.0
CXJ,7.0
CYB,5.0
CYC,5.0
CYF,6.0
CYO,4.0
CYP,4.0
CYS,2.0
CYX,2.0
CYZ,2.0
CZH,2.0
CZL,24.0
CZM,16.0
CZS,2.0
CZU,4.0
CZX,54.0
DAB,4.0
DAC,118.0
DAD,42.0
DAL,40.0
DAM,23.0
DAR,83.0
DAT,16.0
DAU,8.0
DAV,4.0
DAX,10.0
DAY,42.0
DBA,2.0
DBO,6.0
DBQ,2.0
DBV,86.0
DCA,274.0
DCM,4.0
DCN,2.0
DDC,12.0
DDG,10.0
DEA,4.0
DEB,2.0
DEC,4.0
DED,12.0
DEE,2.0
DEF,2.0
DEL,567.0
DEN,896.0
DFW,602.0
DGA,7.0
DGE,2.0
DGO,10.0
DGT,6.0
DHB,4.0
DHI,4.0
DHM,2.0
DHN,2.0
DIB,10.0
DIE,11.0
DIG,13.0
DIJ,4.0
DIK,12.0
DIL,8.0
DIN,2.0
DIR,6.0
DIU,4.0
DIY,10.0
DJB,12.0
DJE,71.0
DJJ,21.0
DKR,80.0
DLA,85.0
DLC,324.0
DLE,4.0
DLG,4.0
DLH,10.0
DLI,8.0
DLM,127.0
DLU,15.0
DLY,4.0
DLZ,6.0
DMD,6.0
DME,646.0
DMK,116.0
DMM,145.0
DMU,13.0
DND,6.0
DNH,24.0
DNK,32.0
DNR,8.0
DNZ,2.0
DOH,312.0
DOK,46.0
DOL,2.0
DOM,17.0
DOU,8.0
DOY,8.0
DPL,8.0
DPO,2.0
DPS,151.0
DQA,25.0
DRG,8.0
DRK,4.0
DRO,8.0
DRS,41.0
DRT,2.0
DRW,93.0
DSA,53.0
DSK,4.0
DSM,48.0
DSN,70.0
DTI,2.0
DTM,60.0
DTW,440.0
DUB,360.0
DUD,17.0
DUJ,5.0
DUR,42.0
DUS,620.0
DUT,6.0
DVD,2.0
DVL,4.0
DVO,48.0
DWD,4.0
DXB,670.0
DYG,50.0
DYR,2.0
DYU,116.0
DZA,20.0
DZN,4.0
EAA,2.0
EAE,2.0
EAM,6.0
EAR,8.0
EAS,6.0
EAT,4.0
EAU,2.0
EBA,8.0
EBB,73.0
EBJ,2.0
EBL,36.0
EBU,4.0
ECN,32.0
ECP,12.0
EDA,2.0
EDI,267.0
EDL,9.0
EDR,4.0
EEK,4.0
EFL,19.0
EGC,22.0
EGE,4.0
EGM,4.0
EGN,4.0
EGO,6.0
EGS,2.0
EIN,113.0
EIS,21.0
EJA,2.0
EJH,2.0
EKO,2.0
EKS,2.0
ELC,2.0
ELD,6.0
ELF,4.0
ELH,6.0
ELI,9.0
ELM,8.0
ELP,41.0
ELQ,14.0
ELS,10.0
ELU,2.0
ELV,2.0
ELY,2.0
EMA,171.0
EMD,8.0
EMK,8.0
ENA,6.0
ENE,9.0
ENH,6.0
ENU,4.0
ENY,12.0
EOH,27.0
EOI,4.0
EPR,5.0
EQS,2.0
ERC,4.0
ERF,4.0
ERI,6.0
ERL,6.0
ERM,13.0
ERN,4.0
ERS,4.0
ERZ,10.0
ESB,108.0
ESC,4.0
ESD,4.0
ESL,2.0
ESM,6.0
ESR,3.0
ESU,2.0
ETH,10.0
ETR,2.0
ETZ,12.0
EUG,28.0
EUN,6.0
EUX,2.0
EVE,14.0
EVG,8.0
EVN,127.0
EVV,8.0
EWB,4.0
EWN,6.0
EWR,519.0
EXI,2.0
EXT,56.0
EYK,8.0
EYP,4.0
EYW,20.0
EZE,143.0
EZS,8.0
EZV,8.0
FAE,8.0
FAI,57.0
FAO,203.0
FAR,22.0
FAT,42.0
FAV,5.0
FAY,10.0
FBA,4.0
FBE,4.0
FBM,20.0
FBS,4.0
FCA,12.0
FCO,701.0
FDE,5.0
FDF,33.0
FDH,20.0
FEG,10.0
FEN,6.0
FEZ,8.0
FIH,41.0
FJR,2.0
FKB,56.0
FKI,4.0
FKL,5.0
FKQ,5.0
FKS,8.0
FLA,4.0
FLG,2.0
FLL,297.0
FLN,54.0
FLO,4.0
FLR,79.0
FLW,8.0
FMA,2.0
FMM,52.0
FMN,20.0
FMO,21.0
FNA,26.0
FNC,101.0
FNI,6.0
FNJ,12.0
FNL,4.0
FNT,18.0
FOC,208.0
FOD,4.0
FOR,79.0
FPO,16.0
FRA,1132.0
FRD,4.0
FRE,4.0
FRL,10.0
FRO,7.0
FRS,2.0
FRU,77.0
FRW,4.0
FSC,19.0
FSD,28.0
FSM,4.0
FSP,6.0
FSZ,24.0
FTA,3.0
FTE,23.0
FTU,6.0
FUE,181.0
FUG,16.0
FUJ,8.0
FUK,176.0
FUN,2.0
FUO,10.0
FUT,2.0
FWA,20.0
FYU,16.0
GAJ,4.0
GAL,12.0
GAM,8.0
GAN,3.0
GAO,2.0
GAU,78.0
GAY,10.0
GBB,2.0
GBD,6.0
GBE,27.0
GBT,9.0
GCC,6.0
GCI,44.0
GCK,2.0
GCM,37.0
GCN,2.0
GCW,2.0
GDE,2.0
GDL,153.0
GDN,100.0
GDQ,4.0
GDT,4.0
GDV,4.0
GDX,22.0
GDZ,2.0
GEA,17.0
GEG,42.0
GEL,8.0
GEO,12.0
GER,2.0
GES,14.0
GET,10.0
GEV,4.0
GFF,4.0
GFK,10.0
GFN,2.0
GGG,2.0
GGT,14.0
GGW,3.0
GHA,4.0
GHB,6.0
GHC,2.0
GHT,2.0
GIB,12.0
GIG,216.0
GIL,2.0
GIS,4.0
GIZ,10.0
GJA,3.0
GJL,2.0
GJT,12.0
GKA,6.0
GLA,193.0
GLF,4.0
GLH,2.0
GLK,9.0
GLO,4.0
GLT,12.0
GLV,8.0
GMA,2.0
GMB,2.0
GME,2.0
GMO,2.0
GMP,108.0
GMR,2.0
GMZ,2.0
GND,24.0
GNM,2.0
GNS,2.0
GNU,2.0
GNV,16.0
GNY,8.0
GOA,44.0
GOH,18.0
GOI,51.0
GOJ,32.0
GOM,2.0
GOP,4.0
GOQ,6.0
GOT,88.0
GOU,4.0
GOV,8.0
GPA,14.0
GPB,2.0
GPI,4.0
GPS,11.0
GPT,14.0
GPZ,2.0
GRB,12.0
GRI,6.0
GRJ,8.0
GRK,6.0
GRO,110.0
GRP,2.0
GRQ,21.0
GRR,49.0
GRU,415.0
GRV,6.0
GRW,2.0
GRX,16.0
GRZ,37.0
GSE,42.0
GSM,6.0
GSO,38.0
GSP,48.0
GST,4.0
GTA,2.0
GTE,7.0
GTF,14.0
GTO,8.0
GTR,2.0
GUA,65.0
GUC,4.0
GUM,85.0
GUR,8.0
GUW,24.0
GVA,326.0
GVR,8.0
GWD,7.0
GWL,4.0
GWT,14.0
GXF,11.0
GYA,6.0
GYD,160.0
GYE,83.0
GYI,2.0
GYM,2.0
GYN,66.0
GYS,6.0
GYY,2.0
GZO,10.0
GZP,2.0
GZT,12.0
HAA,4.0
HAC,2.0
HAD,4.0
HAH,14.0
HAJ,158.0
HAK,180.0
HAM,297.0
HAN,186.0
HAQ,2.0
HAS,6.0
HAU,24.0
HAV,122.0
HBA,20.0
HBE,71.0
HBX,2.0
HCR,4.0
HDD,6.0
HDF,10.0
HDG,14.0
HDN,4.0
HDS,4.0
HDY,18.0
HEA,4.0
HEH,21.0
HEK,8.0
HEL,368.0
HEN,2.0
HER,195.0
HET,187.0
HFE,163.0
HFS,8.0
HFT,15.0
HGA,5.0
HGD,4.0
HGH,461.0
HGN,2.0
HGR,4.0
HGU,15.0
HHH,4.0
HHN,102.0
HIA,22.0
HIB,4.0
HID,2.0
HIJ,38.0
HIN,6.0
HIR,54.0
HJJ,7.0
HJR,6.0
HKB,4.0
HKD,18.0
HKG,730.0
HKK,2.0
HKN,10.0
HKT,113.0
HLA,8.0
HLD,30.0
HLH,10.0
HLN,9.0
HLZ,12.0
HMA,16.0
HMB,15.0
HME,8.0
HMI,8.0
HMO,47.0
HMV,4.0
HNA,8.0
HND,366.0
HNH,4.0
HNL,247.0
HNM,6.0
HNS,4.0
