index,Total number of flights
HOB,2.0
HOD,14.0
HOE,2.0
HOF,2.0
HOG,24.0
HOI,3.0
HOM,6.0
HON,8.0
HOR,16.0
HOT,6.0
HOU,88.0
HOV,8.0
HPB,4.0
HPH,8.0
HPN,31.0
HRB,242.0
HRE,38.0
HRG,91.0
HRK,18.0
HRL,10.0
HRO,4.0
HSG,4.0
HSL,7.0
HSN,16.0
HSV,28.0
HTA,22.0
HTI,12.0
HTN,13.0
HTS,10.0
HTY,16.0
HUE,2.0
HUH,8.0
HUI,4.0
HUN,10.0
HUS,4.0
HUU,4.0
HUW,6.0
HUX,8.0
HUY,8.0
HVB,4.0
HVD,6.0
HVG,6.0
HVN,4.0
HVR,2.0
HYA,8.0
HYD,191.0
HYG,2.0
HYL,10.0
HYS,12.0
HZH,4.0
IAA,2.0
IAD,433.0
IAG,10.0
IAH,540.0
IAN,8.0
IAO,2.0
IAR,4.0
IAS,12.0
IBA,2.0
IBE,6.0
IBR,6.0
IBZ,186.0
ICI,2.0
ICN,871.0
ICT,28.0
IDA,14.0
IDR,46.0
IEV,42.0
IFJ,2.0
IFN,48.0
IFO,6.0
IGA,2.0
IGD,4.0
IGM,2.0
IGR,12.0
IGU,23.0
IIL,2.0
IJK,2.0
IKA,104.0
IKI,4.0
IKO,2.0
IKS,2.0
IKT,71.0
ILD,2.0
ILI,2.0
ILM,20.0
ILO,26.0
ILP,2.0
ILR,2.0
ILY,2.0
IMF,26.0
IMP,14.0
IMT,2.0
INB,5.0
INC,120.0
IND,95.0
INH,6.0
INI,2.0
INL,2.0
INN,8.0
INU,1.0
INV,25.0
INZ,4.0
IOA,4.0
IOM,42.0
IOS,23.0
IPA,6.0
IPC,14.0
IPH,4.0
IPL,2.0
IPN,12.0
IPT,4.0
IQQ,28.0
IQT,13.0
IRA,6.0
IRC,2.0
IRG,4.0
IRJ,2.0
IRK,2.0
IRM,8.0
IRZ,4.0
ISA,24.0
ISB,106.0
ISC,4.0
ISG,10.0
ISN,8.0
ISP,16.0
IST,686.0
ISU,16.0
ITB,10.0
ITH,8.0
ITM,87.0
ITO,13.0
IUE,2.0
IVC,4.0
IVL,4.0
IWD,2.0
IWJ,2.0
IXA,22.0
IXB,30.0
IXC,20.0
IXD,4.0
IXE,32.0
IXI,3.0
IXJ,32.0
IXL,14.0
IXM,14.0
IXR,17.0
IXS,18.0
IXU,14.0
IXY,2.0
IXZ,24.0
IYK,2.0
IZA,2.0
IZO,4.0
JAC,6.0
JAI,43.0
JAL,2.0
JAN,24.0
JAU,2.0
JAV,11.0
JAX,72.0
JBR,2.0
JCB,14.0
JCK,4.0
JDF,20.0
JDH,10.0
JDO,16.0
JDR,6.0
JDZ,26.0
JED,320.0
JEG,6.0
JER,60.0
JFK,779.0
JFR,4.0
JGA,2.0
JGD,4.0
JGN,14.0
JGS,12.0
JHB,24.0
JHG,45.0
JHM,8.0
JHS,7.0
JHW,4.0
JIB,33.0
JIC,4.0
JIJ,6.0
JIK,6.0
JIM,2.0
JIQ,10.0
JIU,8.0
JJA,2.0
JJN,68.0
JJU,6.0
JKG,8.0
JKH,9.0
JKL,6.0
JKR,4.0
JLN,2.0
JLR,4.0
JMK,12.0
JMS,4.0
JMU,17.0
JNB,302.0
JNG,24.0
JNN,2.0
JNS,4.0
JNU,32.0
JNX,2.0
JNZ,10.0
JOE,6.0
JOG,34.0
JOI,14.0
JOL,4.0
JOS,2.0
JPA,25.0
JPR,8.0
JQA,4.0
JQE,2.0
JRH,10.0
JRO,45.0
JSH,9.0
JSI,2.0
JSR,4.0
JST,4.0
JSU,4.0
JSY,2.0
JTC,19.0
JTR,18.0
JTY,4.0
JUB,24.0
JUJ,6.0
JUL,14.0
JUV,4.0
JUZ,10.0
JXA,8.0
JYV,6.0
JZH,35.0
KAA,2.0
KAD,2.0
KAJ,4.0
KAL,6.0
KAN,9.0
KAO,4.0
KAT,2.0
KAW,8.0
KAZ,2.0
KBC,4.0
KBL,72.0
KBP,330.0
KBR,20.0
KBV,12.0
KCA,4.0
KCC,2.0
KCF,2.0
KCG,4.0
KCH,58.0
KCL,4.0
KCM,2.0
KCQ,4.0
KCZ,12.0
KDH,22.0
KDI,10.0
KDL,4.0
KDM,5.0
KDO,4.0
KDU,2.0
KDV,4.0
KEF,73.0
KEJ,4.0
KEM,4.0
KEP,4.0
KER,9.0
KET,2.0
KEW,5.0
KFP,4.0
KGA,4.0
KGC,2.0
KGD,36.0
KGE,4.0
KGF,6.0
KGI,14.0
KGL,73.0
KGS,74.0
KGT,4.0
KGX,4.0
KHG,23.0
KHH,120.0
KHI,126.0
KHN,193.0
KHS,2.0
KHV,104.0
KHY,2.0
KID,2.0
KIF,4.0
KIH,16.0
KIJ,36.0
KIM,4.0
KIN,39.0
KIR,12.0
KIS,7.0
KIT,6.0
KIV,85.0
KIX,330.0
KJA,86.0
KKA,10.0
KKC,2.0
KKE,2.0
KKH,6.0
KKI,8.0
KKJ,8.0
KKN,17.0
KKQ,2.0
KKR,2.0
KLG,10.0
KLN,2.0
KLO,34.0
KLR,10.0
KLU,8.0
KLV,24.0
KLW,4.0
KLX,6.0
KMA,4.0
KME,2.0
KMG,546.0
KMI,28.0
KMJ,26.0
KMQ,32.0
KMS,2.0
KMV,2.0
KMY,2.0
KNG,7.0
KNH,10.0
KNQ,2.0
KNS,2.0
KNU,6.0
KNX,25.0
KOA,59.0
KOC,4.0
KOE,12.0
KOI,22.0
KOJ,36.0
KOK,8.0
KOP,4.0
KOS,2.0
KOT,7.0
KOW,30.0
KOY,2.0
KOZ,4.0
KPB,2.0
KPN,6.0
KPO,6.0
KPV,2.0
KPY,2.0
KQA,2.0
KRC,4.0
KRF,4.0
KRK,130.0
KRL,7.0
KRN,4.0
KRP,2.0
KRR,82.0
KRS,22.0
KRT,123.0
KRY,2.0
KSA,4.0
KSC,4.0
KSD,10.0
KSH,22.0
KSJ,4.0
KSM,10.0
KSN,10.0
KSO,2.0
KSQ,10.0
KSR,2.0
KSU,10.0
KSY,4.0
KSZ,2.0
KTA,20.0
KTB,8.0
KTE,4.0
KTG,6.0
KTL,4.0
KTM,125.0
KTN,45.0
KTS,8.0
KTT,4.0
KTW,64.0
KUA,10.0
KUD,4.0
KUF,52.0
KUH,12.0
KUK,4.0
KUL,485.0
KUN,38.0
KUO,8.0
KUS,6.0
KUT,4.0
KUV,4.0
KVA,8.0
KVC,6.0
KVD,14.0
KVG,6.0
KVL,6.0
KVR,2.0
KVX,2.0
KWA,6.0
KWE,227.0
KWF,2.0
KWG,2.0
KWI,228.0
KWJ,8.0
KWK,7.0
KWL,182.0
KWM,4.0
KWN,4.0
KWP,1.0
KWT,7.0
KWZ,2.0
KYA,6.0
KYK,1.0
KYU,5.0
KZB,1.0
KZI,1.0
KZN,64.0
KZO,6.0
KZS,2.0
LAD,88.0
LAE,16.0
LAI,2.0
LAN,10.0
LAO,6.0
LAP,16.0
LAR,12.0
LAS,439.0
LAU,2.0
LAW,2.0
LAX,924.0
LAZ,2.0
LBA,133.0
LBB,12.0
LBC,16.0
LBD,72.0
LBE,6.0
LBF,2.0
LBJ,8.0
LBL,12.0
LBP,2.0
LBR,6.0
LBU,10.0
LBV,43.0
LCA,240.0
LCE,21.0
LCG,18.0
LCH,4.0
LCJ,22.0
LCR,4.0
LCX,4.0
LCY,122.0
LDB,36.0
LDE,10.0
LDG,2.0
LDH,6.0
LDN,2.0
LDS,14.0
LDU,2.0
LDY,10.0
LEA,12.0
LEB,4.0
LEC,2.0
LED,490.0
LEH,2.0
LEI,24.0
LEJ,78.0
LEN,2.0
LET,8.0
LEX,30.0
LFM,8.0
LFT,6.0
LFW,34.0
LGA,312.0
LGB,40.0
LGI,4.0
LGK,24.0
LGL,4.0
LGP,10.0
LGQ,2.0
LGW,604.0
LHE,101.0
LHR,1027.0
LHW,136.0
LIF,6.0
LIG,26.0
LIH,46.0
LIL,40.0
LIM,267.0
LIN,168.0
LIR,20.0
LIS,425.0
LIT,41.0
LJG,76.0
LJU,61.0
LKB,2.0
LKE,6.0
LKH,4.0
LKL,4.0
LKN,6.0
LKO,42.0
LLA,12.0
LLB,4.0
LLF,3.0
LLI,7.0
LLK,12.0
LLW,25.0
LMA,2.0
LMC,4.0
LMM,10.0
LMN,2.0
LMP,6.0
LMT,4.0
LNB,2.0
LNE,4.0
LNJ,4.0
LNK,10.0
LNS,2.0
LNV,4.0
LNY,13.0
LNZ,23.0
LOD,6.0
LOE,2.0
LOK,4.0
LOO,2.0
LOP,20.0
LOS,100.0
LPA,294.0
LPB,43.0
LPD,2.0
LPI,10.0
LPK,2.0
LPL,124.0
LPM,4.0
LPP,10.0
LPQ,26.0
LPS,2.0
LPT,2.0
LPY,2.0
LQM,4.0
LRD,6.0
LRE,6.0
LRH,18.0
LRM,7.0
LRR,10.0
LRS,6.0
LRT,6.0
LSA,2.0
LSC,13.0
LSE,6.0
LSH,2.0
LSI,10.0
LSP,8.0
LST,12.0
LSW,2.0
LSY,2.0
LTD,2.0
LTI,4.0
LTK,2.0
LTN,223.0
LTO,2.0
LTX,4.0
LUD,2.0
LUG,10.0
LUH,2.0
LUK,2.0
LUM,18.0
LUN,63.0
LUO,2.0
LUP,2.0
LUQ,6.0
LUR,1.0
LUV,2.0
LUW,6.0
LUX,103.0
LVI,8.0
LWB,4.0
LWN,6.0
LWO,40.0
LWS,8.0
LWT,4.0
LWY,6.0
LXA,41.0
LXG,2.0
LXR,36.0
LXS,10.0
LYA,34.0
LYB,4.0
LYC,8.0
LYG,30.0
LYH,2.0
LYI,32.0
LYP,11.0
LYR,2.0
LYS,272.0
LZC,2.0
LZH,38.0
LZO,14.0
LZY,4.0
MAA,240.0
MAB,25.0
MAD,709.0
MAF,12.0
MAG,8.0
MAH,77.0
MAJ,4.0
MAM,7.0
MAN,565.0
MAO,91.0
MAQ,4.0
MAR,24.0
MAS,10.0
MAU,6.0
MAZ,2.0
MBA,55.0
MBE,2.0
MBJ,67.0
MBL,2.0
MBS,6.0
MBT,6.0
MBZ,1.0
MCE,10.0
MCG,8.0
MCI,140.0
MCK,12.0
MCM,4.0
MCN,2.0
MCO,349.0
MCP,9.0
MCT,195.0
MCV,2.0
MCW,4.0
MCX,8.0
MCY,9.0
MCZ,29.0
MDC,38.0
MDE,66.0
MDG,19.0
MDK,2.0
MDL,31.0
MDQ,6.0
MDT,38.0
MDU,2.0
MDW,149.0
MDZ,26.0
MEA,12.0
MEC,4.0
MED,64.0
MEE,2.0
MEG,4.0
MEH,10.0
MEI,2.0
MEL,257.0
MEM,141.0
MEQ,2.0
MES,80.0
MEU,5.0
MEX,485.0
MFE,10.0
MFM,138.0
MFR,24.0
MFU,2.0
MGA,35.0
MGB,4.0
MGF,33.0
MGM,8.0
MGQ,20.0
MGS,2.0
MGT,2.0
MGW,4.0
MGZ,12.0
MHD,93.0
MHH,14.0
MHK,4.0
MHQ,8.0
MHT,39.0
MIA,516.0
MID,26.0
MIG,33.0
MII,9.0
MIM,6.0
MIR,26.0
MIS,2.0
MIU,2.0
MJD,4.0
MJF,9.0
MJM,6.0
MJN,11.0
MJT,24.0
MJU,2.0
MJV,36.0
MKE,104.0
MKG,2.0
MKK,21.0
MKL,4.0
MKM,4.0
MKP,3.0
MKQ,4.0
MKW,6.0
MKY,12.0
MKZ,4.0
MLA,201.0
MLB,6.0
MLE,56.0
MLG,6.0
MLH,20.0
MLI,26.0
MLL,2.0
MLM,16.0
MLN,16.0
MLO,2.0
MLS,4.0
MLU,6.0
MLX,8.0
MLY,2.0
MMB,16.0
MME,8.0
MMH,6.0
MMJ,4.0
MMK,16.0
MMO,2.0
MMX,38.0
MMY,10.0
MNA,2.0
MNG,6.0
MNI,2.0
MNL,399.0
MNS,2.0
MNT,2.0
MNX,2.0
MOA,4.0
MOB,12.0
MOC,12.0
MOD,2.0
MOF,4.0
MOI,2.0
MOL,10.0
MOQ,12.0
MOT,10.0
MOU,4.0
MOV,4.0
MOZ,7.0
MPA,2.0
MPH,14.0
MPL,40.0
MPM,36.0
MPN,2.0
MQF,4.0
MQH,2.0
MQL,12.0
MQM,6.0
MQN,9.0
MQP,9.0
MQT,4.0
MQX,6.0
MRA,18.0
MRE,3.0
MRO,2.0
MRQ,2.0
MRS,246.0
MRU,90.0
MRV,43.0
MRX,4.0
MRY,20.0
MRZ,2.0
MSA,6.0
MSJ,4.0
MSL,2.0
MSN,38.0
MSO,16.0
MSP,443.0
MSQ,113.0
MSR,4.0
MSS,2.0
MST,27.0
MSU,2.0
MSY,116.0
MSZ,2.0
MTE,1.0
MTJ,4.0
MTM,6.0
MTR,6.0
MTS,2.0
MTT,2.0
MTV,5.0
MTY,123.0
MUA,6.0
MUB,12.0
MUC,798.0
MUE,2.0
MUK,2.0
MUN,8.0
MUR,12.0
MUW,2.0
MUX,14.0
MVD,25.0
MVP,4.0
MVR,3.0
MVT,4.0
MVY,10.0
MWA,2.0
MWF,3.0
MWX,10.0
MWZ,15.0
MXH,2.0
MXL,8.0
MXM,2.0
MXP,437.0
MXV,6.0
MXX,8.0
MXZ,4.0
MYA,4.0
MYD,6.0
MYE,2.0
MYJ,22.0
MYR,38.0
MYT,4.0
MYU,2.0
MYW,2.0
MYY,46.0
MZG,12.0
MZH,2.0
MZL,2.0
MZO,4.0
MZR,2.0
MZT,22.0
MZV,4.0
MZW,2.0
NAA,4.0
NAG,32.0
NAH,2.0
NAJ,4.0
NAL,4.0
NAN,81.0
NAO,10.0
NAP,169.0
NAQ,2.0
NAS,108.0
NAT,33.0
NAV,2.0
NAW,2.0
NAY,76.0
NBC,10.0
NBE,75.0
NBO,272.0
NBS,9.0
NBX,6.0
NCE,257.0
NCL,174.0
NCU,10.0
NCY,2.0
NDB,6.0
NDC,4.0
NDG,15.0
NDJ,18.0
NDR,23.0
NDU,2.0
NDY,4.0
NEG,2.0
NER,4.0
NEV,14.0
NGB,164.0
NGO,175.0
NGQ,2.0
NGS,38.0
NHA,6.0
NHV,8.0
NIB,2.0
NIM,24.0
NJC,15.0
NJF,15.0
NKC,26.0
NKG,345.0
NKI,2.0
NKM,10.0
NLA,14.0
NLD,2.0
NLG,4.0
NLK,6.0
NLT,2.0
NMA,24.0
NME,5.0
NNB,4.0
NNG,226.0
NNM,10.0
NNT,2.0
NNY,18.0
NOC,28.0
NOJ,8.0
NOP,2.0
NOS,10.0
NOU,42.0
NOV,4.0
NOZ,4.0
NPE,6.0
NPL,6.0
NQN,15.0
NQU,1.0
NQY,8.0
NRA,4.0
NRK,12.0
NRL,6.0
NRN,104.0
NRT,643.0
NSH,4.0
NSI,30.0
NSK,27.0
NSN,6.0
NST,4.0
NTE,141.0
NTG,26.0
NTL,22.0
NTN,4.0
NTQ,2.0
NTX,4.0
NUE,114.0
NUI,4.0
NUL,7.0
NUP,4.0
NUS,8.0
NUX,22.0
NVA,4.0
NVI,8.0
NVK,2.0
NVT,22.0
NWI,21.0
NYI,1.0
NYK,5.0
NYM,14.0
NYO,100.0
NYU,12.0
NZH,12.0
OAG,2.0
OAJ,8.0
OAK,108.0
OAL,10.0
OAX,12.0
OBO,10.0
OBU,6.0
OCC,6.0
ODN,4.0
ODO,2.0
ODS,48.0
ODY,2.0
OER,2.0
OGD,2.0
OGG,117.0
OGN,2.0
OGS,2.0
OGX,2.0
OGZ,4.0
OHE,9.0
OHH,2.0
OIA,3.0
OIM,2.0
OIT,16.0
OKA,113.0
OKC,65.0
OKJ,20.0
OLA,2.0
OLB,55.0
OLC,4.0
OLF,4.0
OLH,3.0
OLP,2.0
OMA,60.0
OMD,2.0
OME,49.0
OMH,6.0
OMR,4.0
OMS,31.0
OND,2.0
ONG,6.0
ONJ,2.0
ONT,48.0
OOK,6.0
OOL,58.0
OPO,177.0
OPS,10.0
OPU,2.0
ORB,10.0
ORD,1099.0
ORF,53.0
ORI,3.0
ORK,80.0
ORN,41.0
ORV,8.0
ORX,3.0
ORY,380.0
OSD,4.0
OSL,333.0
OSM,4.0
OSR,4.0
OSS,48.0
OSW,4.0
OSY,6.0
OTH,4.0
OTP,237.0
OTZ,44.0
OUA,71.0
OUD,15.0
OUL,20.0
OUZ,2.0
OVB,141.0
OVD,36.0
OVS,4.0
OWB,4.0
OXB,10.0
OXF,4.0
OZC,12.0
OZH,8.0
OZZ,4.0
PAC,9.0
PAD,34.0
PAG,8.0
PAH,2.0
PAP,32.0
PAS,2.0
PAT,23.0
PAZ,8.0
PBC,10.0
PBD,4.0
PBG,10.0
PBH,11.0
PBI,51.0
PBJ,3.0
PBM,18.0
PBO,4.0
PCL,8.0
PCR,6.0
PDA,6.0
PDG,20.0
PDL,46.0
PDP,4.0
PDS,4.0
PDT,2.0
PDV,4.0
PDX,254.0
PEC,3.0
PED,4.0
PEE,18.0
PEG,14.0
PEI,8.0
PEK,1130.0
PEM,8.0
PEN,86.0
PER,186.0
PES,2.0
PET,7.0
PEU,1.0
PEW,64.0
PEX,2.0
PEZ,4.0
PFB,14.0
PFO,121.0
PFQ,2.0
PGA,27.0
PGD,10.0
PGF,10.0
PGK,11.0
PGU,12.0
PGV,4.0
PGX,4.0
PHC,16.0
PHE,28.0
PHF,14.0
PHL,458.0
PHO,8.0
PHS,2.0
PHW,2.0
PHX,424.0
PIA,22.0
PIB,2.0
PIE,48.0
PIH,2.0
PIK,54.0
PIN,2.0
PIR,19.0
PIS,8.0
PIT,129.0
PIU,6.0
PIX,8.0
PIZ,4.0
PJA,8.0
PJG,3.0
PJM,4.0
PKA,2.0
PKB,2.0
PKC,22.0
PKE,4.0
PKG,2.0
PKN,9.0
PKR,6.0
PKU,30.0
PKY,8.0
PKZ,10.0
PLJ,5.0
PLM,20.0
PLN,2.0
PLO,4.0
PLQ,6.0
PLS,36.0
PLU,33.0
PLW,13.0
PLX,4.0
PLZ,18.0
PMC,24.0
PMF,8.0
PMI,516.0
