index,Total number of flights
PML,5.0
PMO,102.0
PMR,8.0
PMV,30.0
PMW,10.0
PMY,2.0
PMZ,4.0
PNA,6.0
PND,2.0
PNH,53.0
PNI,6.0
PNK,10.0
PNL,4.0
PNP,6.0
PNQ,80.0
PNR,30.0
PNS,22.0
PNZ,9.0
POA,101.0
POJ,2.0
POL,15.0
POM,89.0
POP,22.0
POR,6.0
POS,58.0
POZ,60.0
PPB,10.0
PPG,2.0
PPL,2.0
PPN,2.0
PPP,6.0
PPQ,2.0
PPS,28.0
PPT,79.0
PPV,2.0
PPW,6.0
PQC,9.0
PQI,2.0
PQQ,12.0
PQS,4.0
PRC,12.0
PRG,339.0
PRH,2.0
PRI,2.0
PRN,72.0
PSA,150.0
PSC,18.0
PSE,4.0
PSG,4.0
PSJ,3.0
PSO,6.0
PSP,46.0
PSR,24.0
PSS,4.0
PTG,2.0
PTP,46.0
PTU,2.0
PTY,199.0
PUB,12.0
PUF,18.0
PUJ,94.0
PUM,2.0
PUQ,13.0
PUS,186.0
PUU,8.0
PUW,4.0
PUY,18.0
PVC,2.0
PVD,46.0
PVG,870.0
PVH,40.0
PVK,20.0
PVR,57.0
PVU,2.0
PWE,2.0
PWM,31.0
PWQ,10.0
PXM,4.0
PXO,10.0
PXU,11.0
PYC,2.0
PYH,2.0
PZB,2.0
PZE,4.0
PZH,5.0
PZO,21.0
PZU,10.0
QBC,3.0
QOW,4.0
QRO,12.0
QRW,4.0
QSF,14.0
QUB,2.0
QUO,4.0
RAB,16.0
RAE,4.0
RAH,2.0
RAI,36.0
RAJ,6.0
RAK,79.0
RAO,40.0
RAP,16.0
RAR,26.0
RAS,19.0
RBA,10.0
RBB,2.0
RBQ,4.0
RBR,10.0
RBV,2.0
RBY,7.0
RCB,2.0
RCE,4.0
RCH,4.0
RCM,4.0
RDC,2.0
RDD,2.0
RDM,17.0
RDN,4.0
RDU,131.0
RDV,2.0
RDZ,14.0
REC,88.0
REG,14.0
REL,15.0
REN,18.0
REP,54.0
RES,4.0
RET,4.0
REU,49.0
REX,14.0
REZ,8.0
RFD,10.0
RFP,9.0
RGA,2.0
RGI,11.0
RGK,2.0
RGL,10.0
RGN,84.0
RHD,2.0
RHI,2.0
RHO,127.0
RIA,18.0
RIB,6.0
RIC,62.0
RIG,8.0
RIW,2.0
RIX,216.0
RIY,22.0
RJA,10.0
RJH,2.0
RJK,7.0
RJL,2.0
RKD,2.0
RKS,6.0
RKT,19.0
RKV,14.0
RKZ,2.0
RLG,10.0
RLK,6.0
RLR,2.0
RMA,4.0
RMF,20.0
RMI,16.0
RMP,2.0
RMQ,56.0
RMT,4.0
RNA,4.0
RNB,6.0
RNL,4.0
RNO,50.0
RNS,20.0
ROA,22.0
ROB,38.0
ROC,49.0
ROI,2.0
ROK,18.0
ROO,16.0
ROP,6.0
ROR,20.0
ROS,13.0
ROT,8.0
ROV,59.0
ROW,2.0
RPR,34.0
RRG,2.0
RSA,2.0
RSD,6.0
RSH,10.0
RST,4.0
RSU,6.0
RSW,96.0
RTA,2.0
RTB,17.0
RTM,42.0
RTW,6.0
RUA,2.0
RUH,266.0
RUM,2.0
RUN,46.0
RUR,6.0
RUS,2.0
RUT,2.0
RVD,6.0
RVE,4.0
RVK,6.0
RVN,8.0
RVT,3.0
RVV,4.0
RXS,4.0
RYG,78.0
RYK,6.0
RZE,20.0
RZR,4.0
RZS,2.0
SAB,2.0
SAF,4.0
SAH,85.0
SAL,118.0
SAN,178.0
SAP,47.0
SAT,114.0
SAV,28.0
SAW,200.0
SBA,18.0
SBH,18.0
SBN,26.0
SBP,6.0
SBW,18.0
SBY,10.0
SBZ,15.0
SCC,10.0
SCE,6.0
SCK,2.0
SCL,192.0
SCM,3.0
SCN,17.0
SCO,37.0
SCQ,56.0
SCT,4.0
SCU,16.0
SCV,4.0
SCW,20.0
SCY,7.0
SCZ,2.0
SDD,8.0
SDE,2.0
SDF,66.0
SDG,4.0
SDJ,66.0
SDK,14.0
SDL,8.0
SDN,4.0
SDP,4.0
SDQ,62.0
SDR,40.0
SDU,78.0
SDV,4.0
SDY,4.0
SEA,391.0
SEB,12.0
SEN,22.0
SEZ,28.0
SFA,20.0
SFB,88.0
SFG,10.0
SFJ,14.0
SFL,4.0
SFN,5.0
SFO,573.0
SFT,4.0
SGC,14.0
SGF,26.0
SGK,2.0
SGN,240.0
SGO,4.0
SGS,2.0
SGU,4.0
SGY,4.0
SHA,490.0
SHB,6.0
SHC,2.0
SHD,4.0
SHE,258.0
SHG,6.0
SHH,6.0
SHJ,149.0
SHL,4.0
SHM,2.0
SHP,12.0
SHR,2.0
SHV,12.0
SHW,4.0
SHX,4.0
SID,38.0
SIF,2.0
SIN,836.0
SIP,58.0
SIT,7.0
SJC,104.0
SJD,76.0
SJE,4.0
SJI,6.0
SJJ,26.0
SJK,10.0
SJL,7.0
SJO,142.0
SJP,18.0
SJT,2.0
SJU,153.0
SJW,143.0
SJZ,4.0
SKB,15.0
SKD,16.0
SKE,2.0
SKG,125.0
SKK,11.0
SKN,7.0
SKO,3.0
SKP,30.0
SKT,18.0
SKU,4.0
SKZ,10.0
SLA,16.0
SLC,269.0
SLH,5.0
SLI,4.0
SLK,2.0
SLL,5.0
SLM,2.0
SLN,2.0
SLP,8.0
SLQ,2.0
SLU,22.0
SLW,12.0
SLY,16.0
SLZ,40.0
SMA,6.0
SMF,98.0
SMI,18.0
SMK,8.0
SML,4.0
SMQ,4.0
SMR,8.0
SMS,6.0
SMX,4.0
SNA,84.0
SNE,4.0
SNN,41.0
SNO,2.0
SNP,8.0
SNR,2.0
SNU,10.0
SNW,10.0
SOC,12.0
SOF,141.0
SOG,8.0
SOJ,6.0
SOM,2.0
SON,24.0
SOQ,12.0
SOU,76.0
SOW,12.0
SOY,4.0
SPB,2.0
SPC,36.0
SPD,2.0
SPI,2.0
SPN,17.0
SPP,1.0
SPR,5.0
SPS,2.0
SPU,62.0
SRA,2.0
SRE,10.0
SRG,28.0
SRQ,12.0
SRV,2.0
SRY,12.0
SRZ,10.0
SSA,140.0
SSB,2.0
SSG,36.0
SSH,113.0
SSJ,9.0
SSR,4.0
STD,4.0
STG,8.0
STI,18.0
STL,184.0
STM,33.0
STN,324.0
STR,292.0
STS,10.0
STT,44.0
STV,6.0
STW,8.0
STX,18.0
STZ,1.0
SUB,117.0
SUF,62.0
SUG,10.0
SUJ,4.0
SUN,2.0
SUR,7.0
SUV,20.0
SUX,2.0
SVA,8.0
SVB,8.0
SVC,4.0
SVD,8.0
SVG,89.0
SVI,4.0
SVJ,6.0
SVL,4.0
SVO,523.0
SVP,4.0
SVQ,115.0
SVS,2.0
SVU,6.0
SVX,155.0
SWA,68.0
SWF,10.0
SXB,62.0
SXF,176.0
SXM,78.0
SXO,2.0
SXP,4.0
SXR,38.0
SXX,1.0
SYD,448.0
SYM,6.0
SYO,2.0
SYR,46.0
SYX,188.0
SYY,10.0
SYZ,70.0
SZB,60.0
SZG,38.0
SZX,503.0
SZZ,14.0
TAB,12.0
TAC,18.0
TAE,10.0
TAG,8.0
TAH,10.0
TAI,16.0
TAK,14.0
TAL,7.0
TAM,16.0
TAO,412.0
TAP,2.0
TAS,181.0
TAT,2.0
TAY,6.0
TBB,4.0
TBG,10.0
TBH,4.0
TBI,4.0
TBN,2.0
TBP,2.0
TBS,71.0
TBT,6.0
TBU,10.0
TBW,2.0
TBZ,23.0
TCB,6.0
TCG,2.0
TCO,2.0
TCP,2.0
TCQ,4.0
TCR,2.0
TCT,2.0
TCZ,12.0
TDD,27.0
TDX,2.0
TEE,2.0
TEN,4.0
TER,22.0
TET,11.0
TEX,12.0
TEZ,4.0
TFF,12.0
TFI,2.0
TFN,69.0
TFS,296.0
TGC,2.0
TGD,36.0
TGG,8.0
TGH,2.0
TGJ,4.0
TGK,2.0
TGM,20.0
TGO,24.0
TGR,1.0
TGU,38.0
TGZ,14.0
THE,28.0
THL,9.0
THN,2.0
THQ,2.0
THR,132.0
THS,2.0
THX,2.0
TIA,84.0
TID,2.0
TIF,14.0
TIH,6.0
TIJ,63.0
TIM,5.0
TIP,76.0
TIQ,2.0
TIR,12.0
TIU,2.0
TIV,16.0
TIZ,3.0
TJA,16.0
TJM,47.0
TJQ,2.0
TJU,8.0
TKD,2.0
TKE,2.0
TKG,8.0
TKJ,2.0
TKK,4.0
TKP,2.0
TKS,6.0
TKU,26.0
TKX,5.0
TLA,6.0
TLC,22.0
TLE,6.0
TLH,20.0
TLJ,2.0
TLL,125.0
TLM,8.0
TLN,12.0
TLS,164.0
TLT,7.0
TLV,252.0
TLY,2.0
TMC,5.0
TME,4.0
TMI,10.0
TMJ,4.0
TML,2.0
TMM,16.0
TMP,36.0
TMR,2.0
TMS,9.0
TMT,8.0
TMU,4.0
TMW,4.0
TNA,290.0
TNC,2.0
TNG,32.0
TNJ,4.0
TNK,5.0
TNO,4.0
TNR,59.0
TOD,4.0
TOE,6.0
TOF,10.0
TOH,4.0
TOL,4.0
TOS,43.0
TOU,2.0
TOY,20.0
TPA,193.0
TPE,595.0
TPP,12.0
TPQ,4.0
TPS,62.0
TQL,4.0
TRC,14.0
TRD,80.0
TRE,2.0
TRF,73.0
TRG,6.0
TRI,12.0
TRK,10.0
TRN,98.0
TRO,4.0
TRS,34.0
TRU,4.0
TRV,82.0
TRW,2.0
TRZ,24.0
TSA,98.0
TSE,101.0
TSF,84.0
TSJ,6.0
TSN,222.0
TSO,2.0
TSR,87.0
TST,4.0
TSV,44.0
TTE,12.0
TTJ,2.0
TTT,4.0
TUA,2.0
TUB,6.0
TUC,6.0
TUF,10.0
TUG,6.0
TUI,2.0
TUK,12.0
TUL,53.0
TUN,172.0
TUO,6.0
TUP,4.0
TUR,8.0
TUS,40.0
TUU,12.0
TVC,10.0
TVF,4.0
TVS,8.0
TVU,6.0
TVY,14.0
TWB,8.0
TWF,2.0
TWT,4.0
TWU,14.0
TXK,2.0
TXL,343.0
TXN,34.0
TYF,4.0
TYL,2.0
TYN,231.0
TYR,4.0
TYS,44.0
TZA,6.0
TZX,18.0
UAH,6.0
UAK,10.0
UAP,6.0
UAQ,5.0
UAS,4.0
UBA,8.0
UBJ,4.0
UBP,8.0
UCT,6.0
UDI,37.0
UDJ,2.0
UDR,14.0
UEL,4.0
UEO,2.0
UET,19.0
UFA,57.0
UGC,15.0
UGI,2.0
UIB,14.0
UIH,6.0
UII,2.0
UIN,2.0
UIO,83.0
UIP,2.0
UKB,20.0
UKK,13.0
UKX,2.0
ULG,7.0
ULH,2.0
ULK,2.0
ULN,69.0
ULO,4.0
ULP,4.0
ULY,2.0
ULZ,2.0
UMD,2.0
UME,16.0
UNG,12.0
UNK,24.0
UPG,105.0
UPN,4.0
URA,10.0
URC,328.0
URE,4.0
URG,6.0
URJ,2.0
URT,8.0
URY,4.0
USH,22.0
USK,6.0
USM,45.0
USN,6.0
USU,14.0
UTH,10.0
UTN,4.0
UTP,4.0
UTS,2.0
UTT,2.0
UUA,8.0
UUD,22.0
UUS,44.0
UVE,4.0
UVF,20.0
UYL,7.0
UYN,16.0
UYU,2.0
VAA,21.0
VAG,10.0
VAI,3.0
VAK,4.0
VAN,8.0
VAO,4.0
VAR,8.0
VAS,6.0
VAW,6.0
VBM,2.0
VBV,2.0
VBY,14.0
VCA,6.0
VCE,266.0
VCL,4.0
VCP,100.0
VCS,8.0
VCT,2.0
VDA,7.0
VDB,2.0
VDC,12.0
VDE,10.0
VDH,4.0
VDM,2.0
VDS,12.0
VDZ,6.0
VEE,6.0
VEL,8.0
VER,28.0
VFA,8.0
VGA,12.0
VGO,24.0
VGZ,2.0
VHC,4.0
VHM,8.0
VIE,601.0
VIG,4.0
VII,8.0
VIL,4.0
VIS,12.0
VIX,54.0
VKG,4.0
VKO,110.0
VKT,2.0
VLC,170.0
VLD,2.0
VLI,61.0
VLL,16.0
VLN,20.0
VLS,2.0
VLV,2.0
VLY,2.0
VNO,95.0
VNS,29.0
VNX,9.0
VOG,14.0
VOL,6.0
VOZ,12.0
VPE,10.0
VPS,14.0
VPY,4.0
VQS,8.0
VRA,22.0
VRC,2.0
VRK,4.0
VRN,100.0
VSA,26.0
VST,10.0
VTE,48.0
VTZ,44.0
VUP,4.0
VUS,2.0
VVC,14.0
VVI,31.0
VVO,83.0
VVZ,2.0
VXC,2.0
VXE,16.0
VXO,12.0
WAA,9.0
WAE,4.0
WAG,6.0
WAT,8.0
WAW,264.0
WBB,12.0
WBM,2.0
WBQ,4.0
WDH,37.0
WEF,10.0
WEH,63.0
WEI,4.0
WGA,6.0
WHK,2.0
WIC,4.0
WIL,6.0
WIN,4.0
WJR,5.0
WJU,2.0
WKA,2.0
WKJ,4.0
WLG,66.0
WLH,2.0
WLK,4.0
WLS,6.0
WMI,56.0
WMN,8.0
WMO,8.0
WMR,2.0
WNA,2.0
WNH,4.0
WNN,6.0
WNP,6.0
WNR,4.0
WNS,4.0
WNZ,147.0
WRE,4.0
WRG,4.0
WRL,6.0
WRO,80.0
WRY,4.0
WST,2.0
WSX,4.0
WSZ,2.0
WTK,5.0
WTL,4.0
WUA,8.0
WUH,363.0
WUS,22.0
WUX,88.0
WUZ,6.0
WVB,6.0
WWK,8.0
WWP,2.0
WWT,4.0
WXN,18.0
WYA,2.0
XAP,20.0
XBE,6.0
XBJ,4.0
XCH,4.0
XCR,6.0
XFN,18.0
XGR,2.0
XIC,8.0
XIL,10.0
XIY,584.0
XKH,2.0
XKS,10.0
XMH,4.0
XMN,426.0
XMS,2.0
XNA,38.0
XNN,79.0
XQP,4.0
XRY,43.0
XSC,4.0
XTG,2.0
XUZ,36.0
YAA,2.0
YAB,4.0
YAC,4.0
YAG,4.0
YAK,4.0
YAM,8.0
YAP,4.0
YAT,4.0
YAX,6.0
YAY,8.0
YBC,8.0
YBG,8.0
YBK,11.0
YBL,12.0
YBP,15.0
YBX,6.0
YCB,12.0
YCD,2.0
YCG,4.0
YCK,4.0
YCL,4.0
YCO,10.0
YCS,12.0
YCU,34.0
YCY,8.0
YDA,6.0
YDF,15.0
YDL,1.0
YDP,8.0
YDQ,4.0
YEG,139.0
YEK,16.0
YER,4.0
YES,2.0
YEV,20.0
YFA,4.0
YFB,36.0
YFC,8.0
YFH,6.0
YFJ,2.0
YFO,7.0
YFS,4.0
YFX,4.0
YGH,6.0
YGJ,6.0
YGK,2.0
YGL,6.0
YGP,4.0
YGQ,4.0
YGR,6.0
YGT,10.0
YGV,2.0
YGW,12.0
YGX,4.0
YGZ,2.0
YHA,4.0
YHD,7.0
YHG,2.0
YHI,4.0
YHK,10.0
YHM,10.0
YHO,10.0
YHP,4.0
YHR,10.0
YHU,12.0
YHY,6.0
YHZ,80.0
YIE,2.0
YIF,6.0
YIH,34.0
YIK,4.0
YIN,10.0
YIO,6.0
YIW,31.0
YJT,2.0
YKA,10.0
YKF,6.0
YKG,6.0
YKL,10.0
YKM,6.0
YKQ,10.0
YKS,47.0
YKU,6.0
YLC,2.0
YLE,2.0
YLH,4.0
YLL,2.0
YLW,23.0
YMH,4.0
YMK,2.0
YMM,19.0
YMN,10.0
YMO,4.0
YMT,8.0
YNA,8.0
YNB,12.0
YNC,4.0
YNG,4.0
YNJ,32.0
YNO,4.0
YNP,9.0
YNS,4.0
YNT,100.0
YNY,2.0
YNZ,18.0
YOC,4.0
YOG,4.0
YOJ,4.0
YOL,2.0
YOP,4.0
YOW,122.0
YPC,2.0
YPH,6.0
YPJ,5.0
YPL,2.0
YPM,10.0
YPO,2.0
YPR,4.0
YPW,2.0
YPX,10.0
YPY,4.0
YQB,53.0
YQC,4.0
YQD,8.0
YQF,4.0
YQG,6.0
YQK,6.0
YQL,2.0
YQM,16.0
YQQ,16.0
YQR,37.0
YQT,35.0
YQU,8.0
YQX,6.0
YQY,6.0
YQZ,8.0
YRA,2.0
YRB,4.0
YRG,8.0
YRJ,6.0
YRL,17.0
YRT,48.0
YSB,14.0
YSG,2.0
YSJ,6.0
YSK,4.0
YSM,8.0
YSO,10.0
YSY,2.0
YTE,6.0
YTF,5.0
YTH,10.0
YTL,11.0
YTQ,4.0
YTS,13.0
YTY,14.0
YTZ,28.0
YUB,2.0
YUD,6.0
YUL,351.0
YUM,4.0
YUS,2.0
YUT,8.0
YUX,8.0
YUY,9.0
YVA,2.0
YVB,9.0
YVM,4.0
YVO,11.0
YVP,17.0
YVQ,15.0
YVR,343.0
YVZ,6.0
YWB,4.0
YWG,80.0
YWH,2.0
YWJ,5.0
YWK,35.0
YWL,10.0
YWM,4.0
YWP,5.0
YXC,6.0
YXE,31.0
YXH,2.0
YXJ,8.0
YXL,36.0
YXN,12.0
YXP,8.0
YXS,15.0
YXT,11.0
YXU,12.0
YXX,4.0
YXY,14.0
YYB,12.0
YYC,225.0
YYD,10.0
YYE,8.0
YYF,2.0
YYG,10.0
YYH,8.0
YYJ,24.0
YYQ,12.0
YYR,33.0
YYT,42.0
YYU,4.0
YYY,10.0
YYZ,658.0
YZF,55.0
YZG,6.0
YZP,2.0
YZR,2.0
YZS,10.0
YZT,4.0
YZV,27.0
YZY,4.0
YZZ,2.0
ZAD,30.0
ZAG,92.0
ZAH,26.0
ZAL,2.0
ZAM,30.0
ZAT,4.0
ZAZ,24.0
ZBF,2.0
ZBL,2.0
ZBR,16.0
ZCL,8.0
ZCO,8.0
ZEL,2.0
ZEM,4.0
ZFM,2.0
ZFN,4.0
ZGS,6.0
ZGU,4.0
ZHA,22.0
ZHY,4.0
ZIG,2.0
ZIH,14.0
ZKE,4.0
ZKG,4.0
ZLO,8.0
ZLT,4.0
ZMT,2.0
ZNE,6.0
ZNZ,31.0
ZOS,2.0
ZPB,4.0
ZQN,26.0
ZQW,14.0
ZRH,565.0
ZRJ,6.0
ZSA,6.0
ZSE,8.0
ZSJ,10.0
ZTA,2.0
ZTB,4.0
ZTH,25.0
ZTU,4.0
ZUH,67.0
ZUM,4.0
ZVK,6.0
ZYI,4.0
ZYL,8.0
